horizon,test_index_local,true_label,dropout_probability,binary_prediction,risk_label
t1,613,0,0.0838267308306001,0,Low
t1,614,0,0.07472959377075868,0,Low
t1,615,0,0.23791677560475752,0,Low
t1,616,0,0.06946641527842663,0,Low
t1,617,1,0.07051283642729037,0,Low
t1,618,1,0.9865718090479707,1,High
t1,619,0,0.0774027096717364,0,Low
t1,620,1,0.18459983217485643,0,Low
t1,621,0,0.17417313638821605,0,Low
t1,622,1,0.9745747276887028,1,High
t1,623,0,0.21914373471167303,0,Low
t1,624,0,0.11636472010611842,0,Low
t1,625,0,0.6915297430938854,1,High
t1,626,0,0.07635993674420508,0,Low
t1,627,1,0.9836710032053204,1,High
t1,628,1,0.9697839441964236,1,High
t1,629,1,0.5841723472072561,1,Medium
t1,630,1,0.9965037582357431,1,High
t1,631,1,0.9833819835643809,1,High
t1,632,1,0.9793446937511445,1,High
t1,633,1,0.989289174927762,1,High
t1,634,0,0.09155450746797411,0,Low
t1,635,0,0.06638628124165614,0,Low
t1,636,1,0.9873820665019487,1,High
t1,637,1,0.9963720461726268,1,High
t1,638,0,0.033987464046802855,0,Low
t1,639,0,0.06586357108817133,0,Low
t1,640,0,0.09397603052673732,0,Low
t1,641,1,0.9886672159305817,1,High
t1,642,0,0.08696282015002396,0,Low
t1,643,1,0.9891191536652642,1,High
t1,644,1,0.9952945119725821,1,High
t1,645,1,0.26640158442992173,0,Low
t1,646,0,0.06669111960115677,0,Low
t1,647,1,0.9502239712033754,1,High
t1,648,0,0.020400206385574812,0,Low
t1,649,0,0.04995437493003603,0,Low
t1,650,1,0.9510543045024139,1,High
t1,651,0,0.13100663796091058,0,Low
t1,652,0,0.05502524141782399,0,Low
t1,653,0,0.08897248112256413,0,Low
t1,654,0,0.4812023173457003,1,Medium
t1,655,0,0.08951138283951784,0,Low
t1,656,0,0.06258182062402079,0,Low
t1,657,0,0.021642160103425546,0,Low
t1,658,1,0.8455014298652754,1,High
t1,659,1,0.7391660104666958,1,High
t1,660,1,0.794766390803973,1,High
t1,661,0,0.051209854954197394,0,Low
t1,662,1,0.7887093786257892,1,High
t1,663,0,0.06257695502612402,0,Low
t1,664,0,0.06676323792466697,0,Low
t1,665,0,0.07221130138510383,0,Low
t1,666,1,0.9778338330549221,1,High
t1,667,1,0.18888457143174256,0,Low
t1,668,0,0.07811337078121,0,Low
t1,669,1,0.7335643489482732,1,High
t1,670,1,0.9965037582357431,1,High
t1,671,0,0.18332401095910403,0,Low
t1,672,1,0.6272971746845021,1,High
t1,673,0,0.047852544843973756,0,Low
t1,674,1,0.9962234503480712,1,High
t1,675,0,0.10649581125779939,0,Low
t1,676,0,0.05383224260614762,0,Low
t1,677,0,0.07829602061490525,0,Low
t1,678,0,0.1451080178357418,0,Low
t1,679,1,0.9604435718913051,1,High
t1,680,0,0.03905134112095432,0,Low
t1,681,0,0.08364978369376681,0,Low
t1,682,0,0.07020527661167664,0,Low
t1,683,0,0.0977495299020182,0,Low
t1,684,0,0.024999688666770773,0,Low
t1,685,1,0.9967044785364731,1,High
t1,686,1,0.996719770181036,1,High
t1,687,0,0.057616857598029224,0,Low
t1,688,0,0.0796033013894919,0,Low
t1,689,1,0.9959744322626815,1,High
t1,690,0,0.19480222647094048,0,Low
t1,691,0,0.02913444320655055,0,Low
t1,692,1,0.9858199009726565,1,High
t1,693,1,0.07246964017290165,0,Low
t1,694,1,0.9851133874251486,1,High
t1,695,0,0.024125069331162312,0,Low
t1,696,1,0.9954023104066566,1,High
t1,697,0,0.16354747793973,0,Low
t1,698,0,0.07777797704392714,0,Low
t1,699,0,0.02492870490705334,0,Low
t1,700,1,0.9642800225675331,1,High
t1,701,0,0.051381948020521546,0,Low
t1,702,1,0.9494742709409458,1,High
t1,703,0,0.07736287894188934,0,Low
t1,704,0,0.5520004943648426,1,Medium
t1,705,0,0.29813465899948566,0,Low
t1,706,0,0.07055365763041718,0,Low
t1,707,0,0.05690276619658299,0,Low
t1,708,0,0.0832667447827491,0,Low
t1,709,0,0.07498421274225718,0,Low
t1,710,1,0.984508990199101,1,High
t1,711,0,0.09867585345066748,0,Low
t1,712,0,0.08299501550994855,0,Low
t1,713,0,0.08356565162993465,0,Low
t1,714,1,0.990347383945021,1,High
t1,715,0,0.2951717780415217,0,Low
t1,716,1,0.7746090713006751,1,High
t1,717,1,0.8086706063602214,1,High
t1,718,1,0.9881291887209701,1,High
t1,719,0,0.14727522285729047,0,Low
t1,720,1,0.7011863216502491,1,High
t1,721,1,0.9902301937605649,1,High
t1,722,0,0.08434874392902232,0,Low
t1,723,0,0.07801707087071276,0,Low
t1,724,0,0.07251961944790623,0,Low
t1,725,0,0.1780432859569359,0,Low
t2,0,0,0.13220991027279863,0,Low
t2,1,0,0.15875413945578992,0,Low
t2,2,1,0.3648943481131793,1,Medium
t2,3,0,0.16337562640346148,0,Low
t2,4,0,0.6517450000541811,1,High
t2,5,0,0.1098706441331039,0,Low
t2,6,0,0.14661087140567644,0,Low
t2,7,1,0.9145979600573255,1,High
t2,8,0,0.35492645852009086,1,Medium
t2,9,1,0.7052037532317853,1,High
t2,10,0,0.13925893264269407,0,Low
t2,11,0,0.1272170206779217,0,Low
t2,12,0,0.13356152315313607,0,Low
t2,13,1,0.9134870448874138,1,High
t2,14,0,0.20339718602031984,0,Low
t2,15,0,0.11011470662959569,0,Low
t2,16,0,0.18395468218662847,0,Low
t2,17,0,0.12608395502238448,0,Low
t2,18,0,0.1346396794833672,0,Low
t2,19,0,0.10770954389255498,0,Low
t2,20,0,0.16025778532532356,0,Low
t2,21,1,0.5270093109951927,1,Medium
t2,22,0,0.13549748053857152,0,Low
t2,23,0,0.16905463953953456,0,Low
t2,24,0,0.18558271080757194,0,Low
t2,25,1,0.7732397160290513,1,High
t2,26,1,0.808042114293743,1,High
t2,27,1,0.9131116366917718,1,High
t2,28,1,0.9079086417362874,1,High
t2,29,0,0.3385703695750948,0,Medium
t2,30,0,0.3749317338233824,1,Medium
t2,31,0,0.4091728383209971,1,Medium
t2,32,1,0.9150714010926024,1,High
t2,33,1,0.1927760215062934,0,Low
t2,34,1,0.9142606426334693,1,High
t2,35,0,0.17685717023259084,0,Low
t2,36,1,0.9130109068865999,1,High
t2,37,0,0.16218019457310062,0,Low
t2,38,0,0.13498078141412517,0,Low
t2,39,1,0.9150306227834725,1,High
t2,40,0,0.12977951985745548,0,Low
t2,41,1,0.9150015581886857,1,High
t2,42,0,0.10457458885339284,0,Low
t2,43,0,0.12356897150507075,0,Low
t2,44,0,0.10873378954847986,0,Low
t2,45,1,0.9147860835600164,1,High
t2,46,1,0.9155272004629508,1,High
t2,47,0,0.14599648129950274,0,Low
t2,48,1,0.9158620775039004,1,High
t2,49,0,0.1522782213509659,0,Low
t2,50,1,0.9150774347608936,1,High
t2,51,0,0.14215664633968997,0,Low
t2,52,1,0.9141581628300566,1,High
t2,53,0,0.405047094948426,1,Medium
t2,54,0,0.15750951367594276,0,Low
t2,55,0,0.10955386488957933,0,Low
t2,56,1,0.8033351820813828,1,High
t2,57,0,0.13832048524641266,0,Low
t2,58,0,0.14456536127774544,0,Low
t2,59,0,0.13547780370174564,0,Low
t2,60,1,0.7324756379617248,1,High
t2,61,0,0.15965548433248708,0,Low
t2,62,0,0.1366069907453582,0,Low
t2,63,1,0.42575080110229774,1,Medium
t2,64,1,0.9142174517773495,1,High
t2,65,0,0.11899257166794776,0,Low
t2,66,0,0.11126336386884529,0,Low
t2,67,0,0.1714774192138274,0,Low
t2,68,0,0.1513584361321184,0,Low
t2,69,1,0.9155859639253172,1,High
t2,70,1,0.4686752758807883,1,Medium
t2,71,0,0.15927457950817772,0,Low
t2,72,1,0.9161707272937971,1,High
t2,73,0,0.15856283748155045,0,Low
t2,74,1,0.24265388717963504,0,Low
t2,75,1,0.9105222338972223,1,High
t2,76,0,0.14150029658338137,0,Low
t2,77,0,0.11693298180807322,0,Low
t2,78,0,0.3536168164857831,1,Medium
t2,79,0,0.1259513595071327,0,Low
t2,80,1,0.9160755124663313,1,High
t2,81,1,0.15617742558384742,0,Low
t2,82,1,0.9161467411353801,1,High
t2,83,0,0.14580556272680123,0,Low
t2,84,0,0.5059177580751368,1,Medium
t2,85,0,0.17675118805718676,0,Low
t2,86,0,0.5222474807319483,1,Medium
t2,87,0,0.1387690155286082,0,Low
t2,88,0,0.1164938349268226,0,Low
t2,89,0,0.13842041548505415,0,Low
t2,90,0,0.15150306543406367,0,Low
t2,91,0,0.14962800350915623,0,Low
t2,92,1,0.9148322482249798,1,High
t2,93,0,0.14729124678511535,0,Low
t2,94,0,0.1515486875760056,0,Low
t2,95,0,0.20994702139060764,0,Low
t2,96,0,0.1192343161755115,0,Low
t2,97,0,0.11802129925705798,0,Low
t2,98,0,0.1398581909505745,0,Low
t2,99,1,0.9135271612072365,1,High
t2,100,0,0.3740034091410828,1,Medium
t2,101,0,0.10329947091733895,0,Low
t2,102,1,0.12613457435059924,0,Low
t2,103,1,0.9113890064151821,1,High
t2,104,0,0.3101044317948887,0,Medium
t2,105,1,0.6383292542244879,1,High
t2,106,0,0.10274907595896879,0,Low
t2,107,1,0.9108128613044327,1,High
t2,108,1,0.562462692242073,1,Medium
t2,109,0,0.11257136689500881,0,Low
t2,110,1,0.8969809843538955,1,High
t2,111,0,0.11333577523501083,0,Low
t2,112,0,0.44273165572187756,1,Medium
t2,113,0,0.13416863496187367,0,Low
t2,114,0,0.13098185217700825,0,Low
t2,115,1,0.7073499803127938,1,High
t2,116,0,0.12793934741328486,0,Low
t2,117,1,0.900284003090052,1,High
t2,118,1,0.9163677531618372,1,High
t2,119,1,0.677218112604636,1,High
t2,120,0,0.10323534540308726,0,Low
t2,121,1,0.6721579568739187,1,High
t2,122,1,0.9150019947098371,1,High
t2,123,1,0.9155074227858176,1,High
t2,124,1,0.9142121111456114,1,High
t2,125,0,0.18308957218753397,0,Low
t2,126,0,0.16064635715463907,0,Low
t2,127,1,0.9145979600573255,1,High
t2,128,0,0.1199148745459932,0,Low
t2,129,1,0.9159851792936564,1,High
t2,130,0,0.11166987599902142,0,Low
t2,131,0,0.13297073845714644,0,Low
t2,132,0,0.19823522405311758,0,Low
t2,133,0,0.14884937207179497,0,Low
t2,134,1,0.9150011619130308,1,High
t2,135,1,0.9146318213006072,1,High
t2,136,1,0.8996995814969819,1,High
t2,137,0,0.32697391577366886,0,Medium
t2,138,1,0.9102814324850038,1,High
t2,139,1,0.9112977708032843,1,High
t2,140,0,0.22499672444007926,0,Low
t2,141,1,0.9121584338378567,1,High
t2,142,0,0.11780902057091196,0,Low
t2,143,1,0.9153327004777777,1,High
t2,144,0,0.1641573177882601,0,Low
t2,145,1,0.6060558921017323,1,High
t2,146,0,0.17520394709398335,0,Low
t2,147,0,0.144628622059322,0,Low
t2,148,1,0.7655777216387185,1,High
t2,149,0,0.5296469759957722,1,Medium
t2,150,0,0.25445937017611453,0,Low
t2,151,0,0.10739872746076341,0,Low
t2,152,0,0.10333344665201652,0,Low
t2,153,0,0.3551063678475734,1,Medium
t2,154,0,0.10419953345956164,0,Low
t2,155,0,0.10853790885595485,0,Low
t2,156,0,0.10348288825253003,0,Low
t2,157,0,0.12199098328419712,0,Low
t2,158,0,0.13466287791635784,0,Low
t2,159,0,0.6663108809134034,1,High
t2,160,0,0.13859336661890545,0,Low
t2,161,1,0.9134580388552836,1,High
t2,162,0,0.1754139198793951,0,Low
t2,163,1,0.8521022785543055,1,High
t2,164,0,0.13315259621242298,0,Low
t2,165,0,0.14440880791328586,0,Low
t2,166,0,0.31551337744912145,0,Medium
t2,167,1,0.8716708887210437,1,High
t2,168,1,0.9088636638611406,1,High
t2,169,0,0.5488601725653353,1,Medium
t2,170,1,0.9117128666169011,1,High
t2,171,0,0.15399870008652522,0,Low
t2,172,1,0.9128541967280303,1,High
t2,173,0,0.11736178382019823,0,Low
t2,174,0,0.14751504122733647,0,Low
t2,175,1,0.9161780949535397,1,High
t2,176,0,0.6491337756648982,1,High
t2,177,1,0.9128437910096122,1,High
t2,178,0,0.5237067917167013,1,Medium
t2,179,0,0.10509311414133585,0,Low
t2,180,1,0.9017930173517106,1,High
t2,181,1,0.9161707272937971,1,High
t2,182,0,0.14195916202077208,0,Low
t2,183,0,0.14148854361679886,0,Low
t2,184,1,0.914710055362961,1,High
t2,185,0,0.13368852804560188,0,Low
t2,186,0,0.12391475342624436,0,Low
t2,187,1,0.9137257703375721,1,High
t2,188,1,0.910317617778089,1,High
t2,189,1,0.8387467914262596,1,High
t2,190,1,0.1073814001478418,0,Low
t2,191,1,0.8894442454750333,1,High
t2,192,0,0.11489450031180239,0,Low
t2,193,1,0.9158780115981918,1,High
t2,194,1,0.9156414584786666,1,High
t2,195,0,0.12630257147767637,0,Low
t2,196,0,0.10525077850147527,0,Low
t2,197,0,0.5333622722088952,1,Medium
t2,198,0,0.13514162422633572,0,Low
t2,199,0,0.11720062341884074,0,Low
t2,200,1,0.9160135224355468,1,High
t2,201,1,0.9124130906948774,1,High
t2,202,1,0.9144319112819939,1,High
t2,203,0,0.12321020860287854,0,Low
t2,204,1,0.7767401953575063,1,High
t2,205,0,0.1420523562762553,0,Low
t2,206,1,0.912472667282774,1,High
t2,207,0,0.12938706685500598,0,Low
t2,208,0,0.11998254449213314,0,Low
t2,209,0,0.1153645475483189,0,Low
t2,210,0,0.14669045118675372,0,Low
t2,211,0,0.1758258224187384,0,Low
t2,212,1,0.9158506537021852,1,High
t2,213,0,0.14607596250715704,0,Low
t2,214,1,0.9098810357318979,1,High
t2,215,0,0.20928952798642642,0,Low
t2,216,0,0.14447783533123615,0,Low
t2,217,0,0.20701089209495843,0,Low
t2,218,0,0.11396515386461518,0,Low
t2,219,1,0.511309730074186,1,Medium
t2,220,0,0.10772081156556358,0,Low
t2,221,0,0.7276703589394258,1,High
t2,222,0,0.15285002235307085,0,Low
t2,223,0,0.2849644496999341,0,Low
t2,224,0,0.16870923500999344,0,Low
t2,225,0,0.1053685981403307,0,Low
t2,226,0,0.384552958768433,1,Medium
t2,227,0,0.10322805603791711,0,Low
t2,228,0,0.15973544087158517,0,Low
t2,229,0,0.11500405248233325,0,Low
t2,230,1,0.8262950467701687,1,High
t2,231,1,0.9073604894335215,1,High
t2,232,1,0.8532503015664127,1,High
t2,233,0,0.16966418184275076,0,Low
t2,234,0,0.14566869458556392,0,Low
t2,235,0,0.34893917532078134,1,Medium
t2,236,1,0.9054954617896243,1,High
t2,237,1,0.72697299909199,1,High
t2,238,0,0.32301919875561685,0,Medium
t2,239,1,0.9154887867642116,1,High
t2,240,0,0.11784231573447537,0,Low
t2,241,0,0.3282433999377019,0,Medium
t2,242,0,0.17789658955052295,0,Low
t2,243,0,0.13702654283750637,0,Low
t2,244,1,0.9108789315705147,1,High
t2,245,0,0.13642206407165985,0,Low
t2,246,0,0.2778048807828788,0,Low
t2,247,0,0.14398412022254917,0,Low
t2,248,0,0.1154637332455861,0,Low
t2,249,1,0.9120077324424002,1,High
t2,250,0,0.16240381738915102,0,Low
t2,251,0,0.11485316142878081,0,Low
t2,252,0,0.3296461189149103,0,Medium
t2,253,1,0.764493432551967,1,High
t2,254,1,0.6530405471029429,1,High
t2,255,0,0.16512686961261286,0,Low
t2,256,1,0.9150267550393105,1,High
t2,257,0,0.3357988117458454,0,Medium
t2,258,1,0.9141238551500795,1,High
t2,259,1,0.6606058992565982,1,High
t2,260,1,0.37154943732331613,1,Medium
t2,261,1,0.9099915049348998,1,High
t2,262,0,0.5699316138927656,1,Medium
t2,263,0,0.14158360437227868,0,Low
t2,264,0,0.11371186187887515,0,Low
t2,265,0,0.1085250109624578,0,Low
t2,266,0,0.13952051825093476,0,Low
t2,267,0,0.10847355705750737,0,Low
t2,268,1,0.9141688981370935,1,High
t2,269,0,0.1366745217214733,0,Low
t2,270,1,0.9097581062978062,1,High
t2,271,0,0.11669674361173558,0,Low
t2,272,1,0.9163372432381335,1,High
t2,273,0,0.10519344217844226,0,Low
t2,274,0,0.12144802542631351,0,Low
t2,275,0,0.3486918620602071,1,Medium
t2,276,0,0.5951701657939888,1,Medium
t2,277,0,0.39099816501831486,1,Medium
t2,278,1,0.18105302095394368,0,Low
t2,279,1,0.915718997050204,1,High
t2,280,1,0.9045728591711698,1,High
t2,281,1,0.9116740860454203,1,High
t2,282,0,0.16342600329461063,0,Low
t2,283,0,0.11683581301969752,0,Low
t2,284,0,0.1882236060790098,0,Low
t2,285,0,0.3325568964384419,0,Medium
t2,286,1,0.9144506012308784,1,High
t2,287,0,0.7374187465842128,1,High
t2,288,0,0.42270695669402286,1,Medium
t2,289,0,0.18614209370758653,0,Low
t2,290,0,0.16795229800953868,0,Low
t2,291,0,0.10322243997167903,0,Low
t2,292,1,0.4563932438572505,1,Medium
t2,293,1,0.7375115515961175,1,High
t2,294,1,0.9049526195065357,1,High
t2,295,0,0.4509254488120908,1,Medium
t2,296,0,0.24914797690712917,0,Low
t2,297,1,0.9145122547097065,1,High
t2,298,0,0.11536578816764576,0,Low
t2,299,0,0.2092215719510598,0,Low
t2,300,0,0.13135751744693244,0,Low
t2,301,0,0.10357659559751321,0,Low
t2,302,1,0.6258813735939731,1,High
t2,303,0,0.10233287973203456,0,Low
t2,304,1,0.9158543376895276,1,High
t2,305,1,0.9017063356773257,1,High
t2,306,0,0.3948014734872229,1,Medium
t2,307,1,0.9098708511398863,1,High
t2,308,1,0.9160451945939817,1,High
t2,309,0,0.15605869387981894,0,Low
t2,310,0,0.134090141641788,0,Low
t2,311,0,0.19851208643629048,0,Low
t2,312,1,0.7152049654843817,1,High
t2,313,1,0.9155440087101877,1,High
t2,314,0,0.1508892016252182,0,Low
t2,315,0,0.11772529120934416,0,Low
t2,316,1,0.8925534103658735,1,High
t2,317,0,0.43487889013919934,1,Medium
t2,318,1,0.9130490101787525,1,High
t2,319,0,0.1531126929937472,0,Low
t2,320,1,0.912478272893963,1,High
t2,321,0,0.1403723884910262,0,Low
t2,322,1,0.7335052351457249,1,High
t2,323,1,0.9126645359031437,1,High
t2,324,1,0.7709007792458363,1,High
t2,325,0,0.21606634582818232,0,Low
t2,326,0,0.29830997354514976,0,Low
t2,327,0,0.35777601899195227,1,Medium
t2,328,1,0.9138246062663109,1,High
t2,329,0,0.18714589973197407,0,Low
t2,330,1,0.6077428001571129,1,High
t2,331,0,0.14025981428184855,0,Low
t2,332,1,0.9041777684534054,1,High
t2,333,0,0.11150866702772189,0,Low
t2,334,0,0.1054864510727771,0,Low
t2,335,1,0.9160637745915189,1,High
t2,336,1,0.9121888253892205,1,High
t2,337,0,0.1095502575905972,0,Low
t2,338,1,0.11105981304760955,0,Low
t2,339,0,0.13244100395210304,0,Low
t2,340,0,0.10911068632073967,0,Low
t2,341,1,0.9156868889391027,1,High
t2,342,0,0.1684333176404801,0,Low
t2,343,1,0.9129465475158524,1,High
t2,344,0,0.13202008837920887,0,Low
t2,345,0,0.10800471273009855,0,Low
t2,346,1,0.8196361456087939,1,High
t2,347,0,0.14886626818446047,0,Low
t2,348,0,0.16230076916313024,0,Low
t2,349,1,0.7467552787225458,1,High
t2,350,0,0.13945232064472565,0,Low
t2,351,0,0.344962376080125,1,Medium
t2,352,1,0.9143645542655829,1,High
t2,353,0,0.12343612181417057,0,Low
t2,354,0,0.10841669669116927,0,Low
t2,355,1,0.5808314968046833,1,Medium
t2,356,0,0.1142702334582504,0,Low
t2,357,1,0.9151498380044489,1,High
t2,358,0,0.14971014110292993,0,Low
t2,359,0,0.14092074230646578,0,Low
t2,360,1,0.9086615373665086,1,High
t2,361,0,0.5263539191823385,1,Medium
t2,362,1,0.9133935040423217,1,High
t2,363,0,0.13733357845525543,0,Low
t2,364,0,0.10775142310177833,0,Low
t2,365,0,0.39247209060293015,1,Medium
t2,366,0,0.16101438342832566,0,Low
t2,367,1,0.7289242534737267,1,High
t2,368,0,0.2777875372514056,0,Low
t2,369,1,0.9149775755640812,1,High
t2,370,1,0.9150679459401928,1,High
t2,371,1,0.911414446458017,1,High
t2,372,0,0.10615054725703447,0,Low
t2,373,1,0.90937979093867,1,High
t2,374,0,0.11766937940755941,0,Low
t2,375,0,0.10868420468914633,0,Low
t2,376,1,0.9149775755640812,1,High
t2,377,0,0.10372725702416377,0,Low
t2,378,0,0.16930329153884185,0,Low
t2,379,1,0.6484448518923932,1,High
t2,380,0,0.13685932388124258,0,Low
t2,381,0,0.12025220313888128,0,Low
t2,382,1,0.9115492376894833,1,High
t2,383,0,0.13218041415066045,0,Low
t2,384,0,0.1112850968525683,0,Low
t2,385,1,0.9115091903901269,1,High
t2,386,1,0.9126490718075291,1,High
t2,387,0,0.1438502861408628,0,Low
t2,388,0,0.13964969225038706,0,Low
t2,389,1,0.33829109284018316,0,Medium
t2,390,0,0.1453115867296331,0,Low
t2,391,0,0.10705958983164918,0,Low
t2,392,0,0.1718142562278375,0,Low
t2,393,1,0.912251913434614,1,High
t2,394,1,0.6544857802742239,1,High
t2,395,1,0.915724348646908,1,High
t2,396,1,0.916467402438906,1,High
t2,397,0,0.13904485802395472,0,Low
t2,398,0,0.17524293067163652,0,Low
t2,399,0,0.14469426037131825,0,Low
t2,400,0,0.1282236075006706,0,Low
t2,401,0,0.18763060234484488,0,Low
t2,402,0,0.15236204097148134,0,Low
t2,403,0,0.12993859351096865,0,Low
t2,404,0,0.16574978515685537,0,Low
t2,405,0,0.10626506261815749,0,Low
t2,406,0,0.1598833871917956,0,Low
t2,407,0,0.2588797748688935,0,Low
t2,408,0,0.1194135447616924,0,Low
t2,409,1,0.5017703326457099,1,Medium
t2,410,0,0.16356951033880485,0,Low
t2,411,0,0.46528234869551865,1,Medium
t2,412,1,0.9106133172562991,1,High
t2,413,1,0.9107158732983798,1,High
t2,414,1,0.9164345978368521,1,High
t2,415,1,0.9160637745915189,1,High
t2,416,1,0.6639954784132964,1,High
t2,417,1,0.9152031969606027,1,High
t2,418,0,0.15717298035646787,0,Low
t2,419,1,0.9154738275959776,1,High
t2,420,0,0.12919563011965,0,Low
t2,421,1,0.9150080532807192,1,High
t2,422,0,0.6998425512933036,1,High
t2,423,0,0.1953989095450865,0,Low
t2,424,1,0.9152583223202858,1,High
t2,425,0,0.1295587473980928,0,Low
t2,426,1,0.9117639004539381,1,High
t2,427,0,0.13044233295906396,0,Low
t2,428,1,0.9144632620766034,1,High
t2,429,1,0.9164710618880758,1,High
t2,430,0,0.1389755636747647,0,Low
t2,431,1,0.901792636390139,1,High
t2,432,0,0.16648379063350216,0,Low
t2,433,1,0.828593051106335,1,High
t2,434,0,0.33415000683957685,0,Medium
t2,435,0,0.2951409092156784,0,Low
t2,436,1,0.9157522506992593,1,High
t2,437,0,0.11825853146504596,0,Low
t2,438,0,0.13096804567934814,0,Low
t2,439,1,0.8352239170566603,1,High
t2,440,1,0.908082621376598,1,High
t2,441,1,0.9161438245444874,1,High
t2,442,0,0.10410471588434046,0,Low
t2,443,1,0.9163412218323912,1,High
t2,444,0,0.10319259579454901,0,Low
t2,445,0,0.10363608711335144,0,Low
t2,446,1,0.1931308638047579,0,Low
t2,447,1,0.9153716782431468,1,High
t2,448,1,0.9152031969606027,1,High
t2,449,0,0.12489984574267646,0,Low
t2,450,1,0.914896874596341,1,High
t2,451,0,0.7126787376909107,1,High
t2,452,0,0.3011350997113129,0,Medium
t2,453,1,0.4012416762591923,1,Medium
t2,454,0,0.11353098028778652,0,Low
t2,455,0,0.12235735688876373,0,Low
t2,456,0,0.10436441194549835,0,Low
t2,457,0,0.15099520808137426,0,Low
t2,458,0,0.7962856241686894,1,High
t2,459,0,0.3074086645304153,0,Medium
t2,460,0,0.13525748012525238,0,Low
t2,461,0,0.1545152624058184,0,Low
t2,462,0,0.13511280263744133,0,Low
t2,463,1,0.9147163207301184,1,High
t2,464,0,0.1307905466555245,0,Low
t2,465,0,0.10857816276229476,0,Low
t2,466,1,0.9149931902719255,1,High
t2,467,1,0.8782395215879139,1,High
t2,468,0,0.1164391505132898,0,Low
t2,469,0,0.15136186274554472,0,Low
t2,470,0,0.11967439854822216,0,Low
t2,471,0,0.17218108281800826,0,Low
t2,472,0,0.11918044060856635,0,Low
t2,473,1,0.9145390189085769,1,High
t2,474,0,0.6842902330080802,1,High
t2,475,1,0.9133846533887818,1,High
t2,476,1,0.9140542864429948,1,High
t2,477,0,0.12266534913346071,0,Low
t2,478,0,0.12212349439979449,0,Low
t2,479,1,0.8986291280075849,1,High
t2,480,1,0.8493794135172944,1,High
t2,481,0,0.2924049432621316,0,Low
t2,482,0,0.16470922959429055,0,Low
t2,483,1,0.9053688314156946,1,High
t2,484,1,0.9138117541443306,1,High
t2,485,0,0.17344670102944637,0,Low
t2,486,0,0.12393597481893588,0,Low
t2,487,0,0.47397804277783906,1,Medium
t2,488,0,0.10362399930368699,0,Low
t2,489,0,0.12509044906446862,0,Low
t2,490,0,0.10827232974318429,0,Low
t2,491,1,0.9153332760970181,1,High
t2,492,1,0.9144135479284459,1,High
t2,493,1,0.9138531854594708,1,High
t2,494,0,0.12477653756254366,0,Low
t2,495,1,0.9157001588805593,1,High
t2,496,0,0.13826605049760735,0,Low
t2,497,0,0.14365801728165883,0,Low
t2,498,1,0.4416177217445778,1,Medium
t2,499,0,0.14124137052526797,0,Low
t2,500,0,0.40121353910774354,1,Medium
t2,501,1,0.91390573891149,1,High
t2,502,0,0.14540176073038588,0,Low
t2,503,0,0.2281709912257085,0,Low
t2,504,0,0.10654570494580987,0,Low
t2,505,0,0.1057349126584109,0,Low
t2,506,0,0.1913363736194912,0,Low
t2,507,0,0.1322721154323625,0,Low
t2,508,0,0.1321268915548014,0,Low
t2,509,0,0.11526468818016046,0,Low
t2,510,0,0.12785147328587662,0,Low
t2,511,0,0.10647614803776784,0,Low
t2,512,0,0.12505609469132742,0,Low
t2,513,1,0.9151332920416041,1,High
t2,514,1,0.9140348382481709,1,High
t2,515,0,0.3390680493196687,0,Medium
t2,516,0,0.11222326888681677,0,Low
t2,517,0,0.3066905558588239,0,Medium
t2,518,0,0.16491883343361122,0,Low
t2,519,0,0.10356189463718468,0,Low
t2,520,0,0.1904131995907093,0,Low
t2,521,1,0.916560255609839,1,High
t2,522,1,0.6953712500553723,1,High
t2,523,0,0.14287517636813835,0,Low
t2,524,1,0.9148197008030305,1,High
t2,525,0,0.30570460900338625,0,Medium
t2,526,1,0.9105605101907208,1,High
t2,527,1,0.6557873779924278,1,High
t2,528,0,0.1301759680623862,0,Low
t2,529,0,0.32921304472144564,0,Medium
t2,530,0,0.48689020809148637,1,Medium
t2,531,0,0.16657175276762642,0,Low
t2,532,0,0.15427188574666825,0,Low
t2,533,0,0.18502923982615394,0,Low
t2,534,0,0.13544968453421694,0,Low
t2,535,0,0.10759188162011477,0,Low
t2,536,0,0.349938721732924,1,Medium
t2,537,0,0.10990490292321105,0,Low
t2,538,0,0.15628920105675254,0,Low
t2,539,1,0.5594677472760529,1,Medium
t2,540,1,0.8887988845843956,1,High
t2,541,1,0.7266263380833733,1,High
t2,542,1,0.15507973482662682,0,Low
t2,543,1,0.10670273702730657,0,Low
t2,544,0,0.10621986424241363,0,Low
t2,545,0,0.3091214624111205,0,Medium
t2,546,1,0.910848546827779,1,High
t2,547,0,0.16342230904912344,0,Low
t2,548,1,0.9152633190486983,1,High
t2,549,0,0.1545359980805579,0,Low
t2,550,1,0.9152844585428029,1,High
t2,551,0,0.1467857462899956,0,Low
t2,552,1,0.23927720975305983,0,Low
t2,553,0,0.13805265735899985,0,Low
t2,554,1,0.904616968905455,1,High
t2,555,0,0.15430173628387253,0,Low
t2,556,1,0.9142121111456114,1,High
t2,557,1,0.9150423689414516,1,High
t2,558,1,0.9081579722349691,1,High
t2,559,1,0.9125299294965566,1,High
t2,560,0,0.17167590034499372,0,Low
t2,561,0,0.20208885098591264,0,Low
